Reading timing models for corner max_ff_n40C_5v50…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
Reading timing models for corner max_tt_025C_5v00…
Reading timing library for the 'max_tt_025C_5v00' corner at '/headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
Reading timing library for the 'max_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
Reading timing models for corner nom_ff_n40C_5v50…
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50 already exists.
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50 already exists.
Reading timing models for corner nom_tt_025C_5v00…
Reading timing library for the 'nom_tt_025C_5v00' corner at '/headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00 already exists.
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner min_ss_125C_4v50…
Reading timing library for the 'min_ss_125C_4v50' corner at '/headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
Reading timing library for the 'min_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
Reading timing models for corner min_ff_n40C_5v50…
Reading timing library for the 'min_ff_n40C_5v50' corner at '/headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50 already exists.
Reading timing library for the 'min_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50 already exists.
Reading timing models for corner min_tt_025C_5v00…
Reading timing library for the 'min_tt_025C_5v00' corner at '/headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00 already exists.
Reading timing library for the 'min_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner max_ss_125C_4v50…
Reading timing library for the 'max_ss_125C_4v50' corner at '/headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50 already exists.
Reading timing library for the 'max_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50 already exists.
Reading timing models for corner nom_ss_125C_4v50…
Reading timing library for the 'nom_ss_125C_4v50' corner at '/headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50 already exists.
Reading timing library for the 'nom_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50 already exists.
Reading OpenROAD database at '/foss/designs/butterfold/butterfold_proto/physical/librelane/runs/ach_final/30-openroad-cts/butterfold_top.odb'…
Reading design constraints file at '/foss/designs/butterfold/butterfold_proto/physical/constraints.sdc'…
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
+ repair_timing -verbose -setup -setup_margin 0.05000000000000000277555756156289135105907917022705078125 -max_buffer_percent 50
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove BufferMove CloneMove SplitLoadMove 
[INFO RSZ-0094] Found 1367 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1367 out of 1367 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
     1210 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    377 | _19953_/D
     1210 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    376 | _19953_/D
     1211 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    375 | _19953_/D
     1212 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    374 | _19953_/D
     1213 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    373 | _19953_/D
     1214 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    372 | _19953_/D
     1215 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    371 | _19953_/D
     1216 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    370 | _19953_/D
     1217 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    369 | _19953_/D
     1218 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    368 | _19953_/D
     1219 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    367 | _19953_/D
     1220 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    367 | _19953_/D
     1220 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    366 | _19953_/D
     1221 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    365 | _19953_/D
     1222 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    364 | _19953_/D
     1223 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    363 | _19953_/D
     1224 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    362 | _19953_/D
     1225 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    361 | _19953_/D
     1226 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    360 | _19953_/D
     1227 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    359 | _19953_/D
     1228 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    358 | _19953_/D
     1229 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    357 | _19953_/D
     1230 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    357 | _19953_/D
     1230 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    356 | _19953_/D
     1231 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    355 | _19953_/D
     1232 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    354 | _19953_/D
     1233 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    353 | _19953_/D
     1234 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    352 | _19953_/D
     1235 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    351 | _19953_/D
     1236 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    350 | _19953_/D
     1237 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    349 | _19953_/D
     1238 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    348 | _19953_/D
     1239 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    347 | _19953_/D
     1240 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    347 | _19953_/D
     1240 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    346 | _19953_/D
     1241 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    345 | _19953_/D
     1242 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    344 | _19953_/D
     1243 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    343 | _19953_/D
     1244 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    342 | _19953_/D
     1245 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    341 | _19953_/D
     1246 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    340 | _19953_/D
     1247 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    339 | _19953_/D
     1248 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    338 | _19953_/D
     1249 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    337 | _19953_/D
     1250 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    337 | _19953_/D
     1250 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    336 | _19953_/D
     1251 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    335 | _19953_/D
     1252 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    334 | _19953_/D
     1253 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    333 | _19953_/D
     1254 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    332 | _19953_/D
     1255 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    331 | _19953_/D
     1256 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    330 | _19953_/D
     1257 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    329 | _19953_/D
     1258 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    328 | _19953_/D
     1259 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    327 | _19953_/D
     1260 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    327 | _19953_/D
     1260 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    326 | _19953_/D
     1261 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    325 | _19953_/D
     1262 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    324 | _19953_/D
     1263 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    323 | _19953_/D
     1264 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    322 | _19953_/D
     1265 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    321 | _19953_/D
     1266 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    320 | _19953_/D
     1267 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    319 | _19953_/D
     1268 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    318 | _19953_/D
     1269 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    317 | _19953_/D
     1270 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    317 | _19953_/D
     1270 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    316 | _19953_/D
     1271 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    315 | _19953_/D
     1272 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    314 | _19953_/D
     1273 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    313 | _19953_/D
     1274 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    312 | _19953_/D
     1275 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    311 | _19953_/D
     1276 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    310 | _19953_/D
     1277 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    309 | _19953_/D
     1278 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    308 | _19953_/D
     1279 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    307 | _19953_/D
     1280 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    307 | _19953_/D
     1280 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    306 | _19953_/D
     1281 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    305 | _19953_/D
     1282 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    304 | _19953_/D
     1283 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    303 | _19953_/D
     1284 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    302 | _19953_/D
     1285 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    301 | _19953_/D
     1286 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    300 | _19953_/D
     1287 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    299 | _19953_/D
     1288 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    298 | _19953_/D
     1289 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    297 | _19953_/D
     1290 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    297 | _19953_/D
     1290 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    296 | _19953_/D
     1291 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    295 | _19953_/D
     1292 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    294 | _19953_/D
     1293 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    293 | _19953_/D
     1294 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    292 | _19953_/D
     1295 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    291 | _19953_/D
     1296 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    290 | _19953_/D
     1297 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    289 | _19953_/D
     1298 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    288 | _19953_/D
     1299 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    287 | _19953_/D
     1300 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    287 | _19953_/D
     1300 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    287 | _19953_/D
    1300* |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    176 | _19953_/D
    1302* |       0 |     155 |       10 |     46 |    32 |    +0.8% |   -0.611 |      -20.7 |    174 | _18429_/D
    1303* |       0 |     155 |       10 |     46 |    32 |    +0.8% |   -0.611 |      -20.7 |    173 | _18429_/D
    1304* |       0 |     155 |       10 |     46 |    32 |    +0.8% |   -0.611 |      -20.7 |    172 | _18429_/D
    1305* |       0 |     155 |       10 |     46 |    32 |    +0.8% |   -0.611 |      -20.7 |    171 | _18429_/D
    1306* |       0 |     155 |       10 |     46 |    32 |    +0.8% |   -0.611 |      -20.7 |    170 | _18429_/D
    1307* |       0 |     155 |       10 |     46 |    32 |    +0.8% |   -0.611 |      -20.7 |    169 | _18429_/D
    1308* |       0 |     155 |       10 |     46 |    32 |    +0.8% |   -0.611 |      -20.7 |    168 | _18429_/D
    1309* |       0 |     155 |       10 |     46 |    32 |    +0.8% |   -0.611 |      -20.7 |    167 | _18429_/D
    1310* |       0 |     155 |       10 |     46 |    32 |    +0.8% |   -0.611 |      -20.7 |    167 | _18429_/D
    1310* |       0 |     155 |       10 |     46 |    32 |    +0.8% |   -0.611 |      -20.7 |    166 | _18429_/D
    1311* |       0 |     155 |       10 |     46 |    32 |    +0.8% |   -0.611 |      -20.7 |    165 | _18429_/D
    1312* |       0 |     155 |       10 |     46 |    32 |    +0.8% |   -0.611 |      -20.7 |    164 | _18429_/D
    1313* |       0 |     155 |       10 |     46 |    32 |    +0.8% |   -0.611 |      -20.7 |    163 | _18429_/D
    1314* |       0 |     155 |       10 |     46 |    32 |    +0.8% |   -0.611 |      -20.7 |    162 | _18429_/D
    1315* |       0 |     155 |       10 |     46 |    32 |    +0.8% |   -0.611 |      -20.7 |    161 | _18429_/D
    1316* |       0 |     155 |       10 |     46 |    32 |    +0.8% |   -0.611 |      -20.7 |    160 | _18429_/D
    1317* |       0 |     155 |       10 |     46 |    32 |    +0.8% |   -0.611 |      -20.7 |    159 | _18429_/D
    1318* |       0 |     155 |       10 |     46 |    32 |    +0.8% |   -0.611 |      -20.7 |    158 | _18429_/D
    1319* |       0 |     155 |       10 |     46 |    32 |    +0.8% |   -0.611 |      -20.7 |    157 | _18429_/D
    1320* |       0 |     155 |       10 |     46 |    32 |    +0.8% |   -0.611 |      -20.7 |    157 | _18429_/D
    1320* |       0 |     155 |       10 |     46 |    32 |    +0.8% |   -0.611 |      -20.7 |    156 | _18429_/D
    1321* |       0 |     155 |       10 |     46 |    32 |    +0.8% |   -0.611 |      -20.7 |    155 | _18429_/D
    1322* |       0 |     155 |       10 |     46 |    32 |    +0.8% |   -0.611 |      -20.7 |    154 | _18429_/D
    1323* |       0 |     155 |       10 |     46 |    32 |    +0.8% |   -0.611 |      -20.7 |    153 | _18429_/D
    1324* |       0 |     155 |       10 |     46 |    32 |    +0.8% |   -0.611 |      -20.7 |    152 | _18429_/D
    1325* |       0 |     155 |       10 |     46 |    32 |    +0.8% |   -0.611 |      -20.7 |    151 | _18429_/D
    1326* |       0 |     155 |       10 |     46 |    32 |    +0.8% |   -0.611 |      -20.7 |    150 | _18429_/D
    1327* |       0 |     155 |       10 |     46 |    32 |    +0.8% |   -0.611 |      -20.7 |    149 | _18429_/D
    1328* |       0 |     155 |       10 |     46 |    32 |    +0.8% |   -0.611 |      -20.7 |    148 | _18429_/D
    1329* |       0 |     155 |       10 |     46 |    32 |    +0.8% |   -0.611 |      -20.7 |    147 | _18429_/D
    1330* |       0 |     155 |       10 |     46 |    32 |    +0.8% |   -0.611 |      -20.7 |    147 | _18429_/D
    1330* |       0 |     155 |       10 |     46 |    32 |    +0.8% |   -0.611 |      -20.7 |    146 | _18429_/D
    1331* |       0 |     155 |       10 |     46 |    32 |    +0.8% |   -0.611 |      -20.7 |    145 | _18429_/D
    1332* |       0 |     155 |       10 |     46 |    32 |    +0.8% |   -0.611 |      -20.7 |    144 | _18429_/D
    1333* |       0 |     155 |       10 |     46 |    32 |    +0.8% |   -0.611 |      -20.7 |    143 | _18429_/D
    1334* |       0 |     155 |       10 |     46 |    32 |    +0.8% |   -0.611 |      -20.7 |    142 | _18429_/D
    1335* |       0 |     155 |       10 |     46 |    32 |    +0.8% |   -0.611 |      -20.7 |    141 | _18429_/D
    1336* |       0 |     155 |       10 |     46 |    32 |    +0.8% |   -0.611 |      -20.7 |    140 | _18429_/D
    1337* |       0 |     155 |       10 |     46 |    32 |    +0.8% |   -0.611 |      -20.7 |    139 | _18429_/D
    1338* |       0 |     155 |       10 |     46 |    32 |    +0.8% |   -0.611 |      -20.7 |    138 | _18429_/D
    1339* |       0 |     155 |       10 |     46 |    32 |    +0.8% |   -0.611 |      -20.7 |    137 | _18429_/D
    1340* |       0 |     155 |       10 |     46 |    32 |    +0.8% |   -0.611 |      -20.7 |    137 | _18429_/D
    1340* |       0 |     155 |       10 |     46 |    32 |    +0.8% |   -0.611 |      -20.7 |    136 | _18429_/D
    1341* |       0 |     155 |       10 |     46 |    32 |    +0.8% |   -0.611 |      -20.7 |    135 | _18429_/D
    1342* |       0 |     155 |       10 |     46 |    32 |    +0.8% |   -0.611 |      -20.7 |    134 | _18429_/D
    1343* |       0 |     155 |       10 |     46 |    32 |    +0.8% |   -0.611 |      -20.7 |    133 | _18429_/D
    1344* |       0 |     155 |       10 |     46 |    32 |    +0.8% |   -0.611 |      -20.7 |    132 | _18429_/D
    1345* |       0 |     155 |       10 |     46 |    32 |    +0.8% |   -0.611 |      -20.7 |    131 | _18429_/D
    1346* |       0 |     155 |       10 |     46 |    32 |    +0.8% |   -0.611 |      -20.7 |    130 | _18429_/D
    1347* |       0 |     155 |       10 |     46 |    32 |    +0.8% |   -0.611 |      -20.7 |    129 | _18429_/D
    1348* |       0 |     155 |       10 |     46 |    32 |    +0.8% |   -0.611 |      -20.7 |    128 | _18429_/D
    1349* |       0 |     155 |       10 |     46 |    32 |    +0.8% |   -0.611 |      -20.7 |    127 | _18429_/D
    1350* |       0 |     155 |       10 |     46 |    32 |    +0.8% |   -0.611 |      -20.7 |    127 | _18429_/D
    1350* |       0 |     155 |       10 |     46 |    32 |    +0.8% |   -0.611 |      -20.7 |    126 | _18429_/D
    1351* |       0 |     155 |       10 |     46 |    32 |    +0.8% |   -0.611 |      -20.7 |    125 | _18429_/D
    1352* |       0 |     155 |       10 |     46 |    32 |    +0.8% |   -0.611 |      -20.7 |    124 | _18429_/D
    1353* |       0 |     155 |       10 |     46 |    32 |    +0.8% |   -0.611 |      -20.7 |    123 | _18429_/D
    1354* |       0 |     155 |       10 |     46 |    32 |    +0.8% |   -0.611 |      -20.7 |    122 | _18429_/D
    1355* |       0 |     155 |       10 |     46 |    32 |    +0.8% |   -0.611 |      -20.7 |    121 | _18429_/D
    1356* |       0 |     155 |       10 |     46 |    32 |    +0.8% |   -0.611 |      -20.7 |    120 | _18429_/D
    1357* |       0 |     155 |       10 |     46 |    32 |    +0.8% |   -0.611 |      -20.7 |    119 | _18429_/D
    1358* |       0 |     155 |       10 |     46 |    32 |    +0.8% |   -0.611 |      -20.7 |    118 | _18429_/D
    1359* |       0 |     155 |       10 |     46 |    32 |    +0.8% |   -0.611 |      -20.7 |    117 | _18429_/D
    1360* |       0 |     155 |       10 |     46 |    32 |    +0.8% |   -0.611 |      -20.7 |    117 | _18429_/D
    1360* |       0 |     155 |       10 |     46 |    32 |    +0.8% |   -0.611 |      -20.7 |    116 | _18429_/D
    1361* |       0 |     155 |       10 |     46 |    32 |    +0.8% |   -0.611 |      -20.7 |    115 | _18429_/D
    1362* |       0 |     155 |       10 |     46 |    32 |    +0.8% |   -0.611 |      -20.7 |    114 | _18429_/D
    1363* |       0 |     155 |       10 |     46 |    32 |    +0.8% |   -0.611 |      -20.7 |    113 | _18429_/D
