ECO_SRC /headless/aravindustries-repos/butterfold/butterfold_proto/physical/results/d03_ach_candidate/co6a36/butterfold_top_co6a36.odb
[INFO ODB-0388] unsupported LEF58_EOLENCLOSURE property for layer Via1 :"
  	EOLENCLOSURE 0.34 0.06 ;"
[INFO ODB-0388] unsupported LEF58_EOLENCLOSURE property for layer Via2 :" EOLENCLOSURE 0.34 0.06 ; "
[INFO ODB-0388] unsupported LEF58_EOLENCLOSURE property for layer Via3 :" EOLENCLOSURE 0.34 0.06 ; "
[INFO ODB-0388] unsupported LEF58_EOLENCLOSURE property for layer Via4 :" EOLENCLOSURE 0.34 0.06 ; "
[INFO ODB-0227] LEF file: /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/techlef/gf180mcu_fd_sc_mcu9t5v0__nom.tlef, created 15 layers, 56 vias
[WARNING ODB-0220] WARNING (LEFPARS-2008): NOWIREEXTENSIONATPIN statement is obsolete in version 5.6 or later.
The NOWIREEXTENSIONATPIN statement will be ignored. See file /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lef/gf180mcu_fd_sc_mcu9t5v0.lef at line 2.

[INFO ODB-0227] LEF file: /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lef/gf180mcu_fd_sc_mcu9t5v0.lef, created 229 library cells
[WARNING ODB-0220] WARNING (LEFPARS-2008): NOWIREEXTENSIONATPIN statement is obsolete in version 5.6 or later.
The NOWIREEXTENSIONATPIN statement will be ignored. See file /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lef/gf180mcu_fd_ip_sram__sram256x8m8wm1.lef at line 2.

[INFO ODB-0227] LEF file: /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lef/gf180mcu_fd_ip_sram__sram256x8m8wm1.lef, created 1 library cells
[INFO ORD-0030] Using 22 thread(s).
ECO_EXTRACT_BEFORE
[INFO RCX-0435] Reading extraction model file /foss/pdks/gf180mcuD/libs.tech/librelane/rules.openrcx.gf180mcuD.max ...
[INFO RCX-0434] Defined process_corner MinMax0 with ext_model_index 0 (using extRulesFile defaults)
[INFO RCX-0436] RC segment generation butterfold_top (max_merge_res 50.0) ...
[INFO RCX-0040] Final 53880 rc segments
[INFO RCX-0439] Coupling Cap extraction butterfold_top ...
[INFO RCX-0440] Coupling threshhold is 0.1000 fF, coupling capacitance less than 0.1000 fF will be grounded.
[INFO RCX-0442] 16% of 89919 wires extracted
[INFO RCX-0442] 47% of 89919 wires extracted
[INFO RCX-0442] 100% of 89919 wires extracted
[INFO RCX-0045] Extract 11488 nets, 65368 rsegs, 65368 caps, 140915 ccs
[INFO RCX-0443] 11488 nets finished
==== before_maxss ====
wns max -7.88
tns max -2865.66
wns min 0.00
tns min 0.00
ELEC_BEFORE
max slew

Pin                                    Limit    Slew   Slack
_11986_/A2                              3.00    4.38   -1.38 (VIOLATED)
_11927_/A2                              3.00    4.38   -1.38 (VIOLATED)
_11948_/A2                              3.00    4.38   -1.38 (VIOLATED)
_15368_/S                               3.00    4.38   -1.38 (VIOLATED)
_12624_/A2                              3.00    4.38   -1.38 (VIOLATED)
_12622_/ZN                              3.00    4.38   -1.38 (VIOLATED)
_12623_/I                               3.00    4.38   -1.38 (VIOLATED)
_15419_/S                               3.00    4.38   -1.38 (VIOLATED)
_11854_/C                               3.00    4.38   -1.38 (VIOLATED)
_15387_/S                               3.00    4.38   -1.38 (VIOLATED)
_15385_/S                               3.00    4.38   -1.38 (VIOLATED)
_11837_/A2                              3.00    4.38   -1.38 (VIOLATED)
_11836_/C                               3.00    4.38   -1.38 (VIOLATED)
_15386_/S                               3.00    4.38   -1.38 (VIOLATED)
max_cap103/I                            3.00    4.38   -1.38 (VIOLATED)
_15174_/ZN                              3.00    4.38   -1.38 (VIOLATED)
_09954_/A1                              3.00    4.38   -1.38 (VIOLATED)
_09943_/B2                              3.00    4.38   -1.38 (VIOLATED)
_10179_/A1                              3.00    4.38   -1.38 (VIOLATED)
_11701_/S                               3.00    4.38   -1.38 (VIOLATED)
_11577_/B                               3.00    4.38   -1.38 (VIOLATED)
_17451_/A2                              3.00    4.38   -1.38 (VIOLATED)
_17469_/A2                              3.00    4.38   -1.38 (VIOLATED)
_11544_/Z                               3.00    4.38   -1.38 (VIOLATED)
_16212_/I1                              3.00    4.38   -1.38 (VIOLATED)
_16257_/A1                              3.00    4.38   -1.38 (VIOLATED)
_16045_/A1                              3.00    4.38   -1.38 (VIOLATED)
_16148_/A1                              3.00    4.38   -1.38 (VIOLATED)
_10148_/A1                              3.00    4.38   -1.38 (VIOLATED)
_09838_/A1                              3.00    4.37   -1.37 (VIOLATED)
_09087_/ZN                              3.00    4.37   -1.37 (VIOLATED)
_13523_/A1                              3.00    4.37   -1.37 (VIOLATED)
_19266_/Q                               3.00    4.37   -1.37 (VIOLATED)
_10302_/B                               3.00    4.37   -1.37 (VIOLATED)
_17137_/A2                              3.00    4.37   -1.37 (VIOLATED)
_17178_/B                               3.00    4.37   -1.37 (VIOLATED)
_10356_/B                               3.00    4.37   -1.37 (VIOLATED)
_10385_/A1                              3.00    4.37   -1.37 (VIOLATED)
_10386_/A2                              3.00    4.37   -1.37 (VIOLATED)
_17157_/B                               3.00    4.37   -1.37 (VIOLATED)
_10274_/B                               3.00    4.37   -1.37 (VIOLATED)
wire168/I                               3.00    4.37   -1.37 (VIOLATED)
_17091_/C                               3.00    4.37   -1.37 (VIOLATED)
_17092_/A2                              3.00    4.37   -1.37 (VIOLATED)
_17202_/A2                              3.00    4.37   -1.37 (VIOLATED)
_17222_/B                               3.00    4.37   -1.37 (VIOLATED)
_10328_/B                               3.00    4.37   -1.37 (VIOLATED)
_10237_/ZN                              3.00    4.37   -1.37 (VIOLATED)
_10238_/C                               3.00    4.37   -1.37 (VIOLATED)
_19412_/RN                              3.00    4.37   -1.37 (VIOLATED)
_12386_/A3                              3.00    4.37   -1.37 (VIOLATED)
_12385_/ZN                              3.00    4.36   -1.36 (VIOLATED)
_09970_/B                               3.00    4.36   -1.36 (VIOLATED)
_10084_/B                               3.00    4.36   -1.36 (VIOLATED)
_10110_/B                               3.00    4.36   -1.36 (VIOLATED)
_10154_/B                               3.00    4.36   -1.36 (VIOLATED)
_10031_/B                               3.00    4.36   -1.36 (VIOLATED)
_10046_/B                               3.00    4.36   -1.36 (VIOLATED)
_09956_/ZN                              3.00    4.36   -1.36 (VIOLATED)
_09963_/B                               3.00    4.36   -1.36 (VIOLATED)
_16741_/B2                              3.00    4.36   -1.36 (VIOLATED)
_16149_/A1                              3.00    4.36   -1.36 (VIOLATED)
_16706_/B2                              3.00    4.36   -1.36 (VIOLATED)
_16139_/A1                              3.00    4.36   -1.36 (VIOLATED)
_16144_/A1                              3.00    4.36   -1.36 (VIOLATED)
_16679_/A2                              3.00    4.36   -1.36 (VIOLATED)
_16108_/ZN                              3.00    4.36   -1.36 (VIOLATED)
_16684_/B2                              3.00    4.36   -1.36 (VIOLATED)
_16692_/B2                              3.00    4.36   -1.36 (VIOLATED)
_11923_/A2                              3.00    4.34   -1.34 (VIOLATED)
_11924_/A2                              3.00    4.34   -1.34 (VIOLATED)
_11922_/ZN                              3.00    4.34   -1.34 (VIOLATED)
_13835_/I1                              3.00    4.34   -1.34 (VIOLATED)
_14359_/I0                              3.00    4.34   -1.34 (VIOLATED)
_14310_/I0                              3.00    4.34   -1.34 (VIOLATED)
_14292_/I0                              3.00    4.34   -1.34 (VIOLATED)
_14174_/I0                              3.00    4.34   -1.34 (VIOLATED)
_14273_/I0                              3.00    4.34   -1.34 (VIOLATED)
_14329_/I0                              3.00    4.34   -1.34 (VIOLATED)
_14344_/I0                              3.00    4.34   -1.34 (VIOLATED)
_13834_/ZN                              3.00    4.34   -1.34 (VIOLATED)
_16771_/I1                              3.00    4.33   -1.33 (VIOLATED)
_16807_/I0                              3.00    4.33   -1.33 (VIOLATED)
_16626_/A1                              3.00    4.33   -1.33 (VIOLATED)
_16716_/A1                              3.00    4.33   -1.33 (VIOLATED)
_10383_/A1                              3.00    4.33   -1.33 (VIOLATED)
_17135_/A1                              3.00    4.33   -1.33 (VIOLATED)
_17177_/B                               3.00    4.33   -1.33 (VIOLATED)
_17200_/A1                              3.00    4.33   -1.33 (VIOLATED)
_17156_/B                               3.00    4.33   -1.33 (VIOLATED)
_17136_/A2                              3.00    4.33   -1.33 (VIOLATED)
_10384_/A2                              3.00    4.33   -1.33 (VIOLATED)
_17201_/A2                              3.00    4.33   -1.33 (VIOLATED)
_17090_/A2                              3.00    4.33   -1.33 (VIOLATED)
_17091_/A1                              3.00    4.33   -1.33 (VIOLATED)
_10327_/B                               3.00    4.33   -1.33 (VIOLATED)
_10221_/Z                               3.00    4.33   -1.33 (VIOLATED)
max_cap170/I                            3.00    4.33   -1.33 (VIOLATED)
_09928_/C2                              3.00    4.33   -1.33 (VIOLATED)
_10397_/A2                              3.00    4.33   -1.33 (VIOLATED)
_10391_/ZN                              3.00    4.33   -1.33 (VIOLATED)
_13607_/A1                              3.00    4.33   -1.33 (VIOLATED)
_19284_/Q                               3.00    4.33   -1.33 (VIOLATED)
_13383_/A1                              3.00    4.33   -1.33 (VIOLATED)
_09293_/ZN                              3.00    4.32   -1.32 (VIOLATED)
_16714_/A1                              3.00    4.32   -1.32 (VIOLATED)
_12627_/A1                              3.00    4.31   -1.31 (VIOLATED)
_12693_/A1                              3.00    4.31   -1.31 (VIOLATED)
_12724_/B2                              3.00    4.31   -1.31 (VIOLATED)
_11726_/B                               3.00    4.31   -1.31 (VIOLATED)
_11766_/A1                              3.00    4.31   -1.31 (VIOLATED)
_11745_/B                               3.00    4.31   -1.31 (VIOLATED)
_11577_/A2                              3.00    4.31   -1.31 (VIOLATED)
_12124_/A1                              3.00    4.31   -1.31 (VIOLATED)
_12103_/B                               3.00    4.31   -1.31 (VIOLATED)
_11796_/A1                              3.00    4.31   -1.31 (VIOLATED)
_12147_/S                               3.00    4.31   -1.31 (VIOLATED)
max_cap211/I                            3.00    4.31   -1.31 (VIOLATED)
max_cap212/I                            3.00    4.31   -1.31 (VIOLATED)
_09479_/ZN                              3.00    4.31   -1.31 (VIOLATED)
_16325_/I0                              3.00    4.29   -1.29 (VIOLATED)
_16359_/I0                              3.00    4.29   -1.29 (VIOLATED)
_16535_/I1                              3.00    4.29   -1.29 (VIOLATED)
_17440_/A1                              3.00    4.29   -1.29 (VIOLATED)
_17441_/A2                              3.00    4.29   -1.29 (VIOLATED)
_09610_/I                               3.00    4.29   -1.29 (VIOLATED)
_17428_/A2                              3.00    4.29   -1.29 (VIOLATED)
_16467_/I0                              3.00    4.29   -1.29 (VIOLATED)
_16393_/I1                              3.00    4.29   -1.29 (VIOLATED)
_17432_/A1                              3.00    4.29   -1.29 (VIOLATED)
_17493_/I1                              3.00    4.29   -1.29 (VIOLATED)
_16501_/I0                              3.00    4.29   -1.29 (VIOLATED)
_15880_/I1                              3.00    4.29   -1.29 (VIOLATED)
_17433_/A2                              3.00    4.29   -1.29 (VIOLATED)
_15895_/I1                              3.00    4.29   -1.29 (VIOLATED)
_09613_/A3                              3.00    4.29   -1.29 (VIOLATED)
_09688_/B                               3.00    4.29   -1.29 (VIOLATED)
_16076_/A1                              3.00    4.29   -1.29 (VIOLATED)
_16171_/A1                              3.00    4.29   -1.29 (VIOLATED)
_09609_/ZN                              3.00    4.29   -1.29 (VIOLATED)
_09695_/A2                              3.00    4.29   -1.29 (VIOLATED)
_10027_/B2                              3.00    4.29   -1.29 (VIOLATED)
_10058_/C2                              3.00    4.29   -1.29 (VIOLATED)
_10873_/I0                              3.00    4.29   -1.29 (VIOLATED)
_09322_/I                               3.00    4.29   -1.29 (VIOLATED)
_19239_/Q                               3.00    4.29   -1.29 (VIOLATED)
wire166/I                               3.00    4.26   -1.26 (VIOLATED)
_10252_/ZN                              3.00    4.26   -1.26 (VIOLATED)
_12330_/A3                              3.00    4.26   -1.26 (VIOLATED)
_12329_/B                               3.00    4.26   -1.26 (VIOLATED)
_12328_/ZN                              3.00    4.26   -1.26 (VIOLATED)
_17921_/A2                              3.00    4.26   -1.26 (VIOLATED)
_17933_/B1                              3.00    4.26   -1.26 (VIOLATED)
_17922_/A1                              3.00    4.26   -1.26 (VIOLATED)
_17937_/A2                              3.00    4.26   -1.26 (VIOLATED)
_17890_/ZN                              3.00    4.26   -1.26 (VIOLATED)
_17948_/A1                              3.00    4.26   -1.26 (VIOLATED)
_17968_/A1                              3.00    4.26   -1.26 (VIOLATED)
_10027_/A1                              3.00    4.24   -1.24 (VIOLATED)
_10058_/A1                              3.00    4.24   -1.24 (VIOLATED)
_18109_/I1                              3.00    4.24   -1.24 (VIOLATED)
_16021_/I0                              3.00    4.24   -1.24 (VIOLATED)
_13763_/I0                              3.00    4.24   -1.24 (VIOLATED)
_14355_/I0                              3.00    4.24   -1.24 (VIOLATED)
_14288_/I0                              3.00    4.24   -1.24 (VIOLATED)
_14306_/I0                              3.00    4.24   -1.24 (VIOLATED)
_14170_/I0                              3.00    4.24   -1.24 (VIOLATED)
_14269_/I0                              3.00    4.24   -1.24 (VIOLATED)
_14340_/I0                              3.00    4.24   -1.24 (VIOLATED)
_14325_/I0                              3.00    4.24   -1.24 (VIOLATED)
_13762_/ZN                              3.00    4.24   -1.24 (VIOLATED)
_16672_/B                               3.00    4.24   -1.24 (VIOLATED)
_16666_/B                               3.00    4.24   -1.24 (VIOLATED)
_16745_/B1                              3.00    4.24   -1.24 (VIOLATED)
_16652_/B                               3.00    4.24   -1.24 (VIOLATED)
_16735_/B1                              3.00    4.24   -1.24 (VIOLATED)
_16658_/B                               3.00    4.24   -1.24 (VIOLATED)
_16645_/B                               3.00    4.24   -1.24 (VIOLATED)
_16639_/B                               3.00    4.24   -1.24 (VIOLATED)
_16633_/B                               3.00    4.24   -1.24 (VIOLATED)
_16627_/B                               3.00    4.24   -1.24 (VIOLATED)
_16621_/B                               3.00    4.24   -1.24 (VIOLATED)
_16620_/ZN                              3.00    4.24   -1.24 (VIOLATED)
_12759_/A1                              3.00    4.24   -1.24 (VIOLATED)
_19199_/Q                               3.00    4.24   -1.24 (VIOLATED)
_17597_/S                               3.00    4.22   -1.22 (VIOLATED)
_17594_/S                               3.00    4.22   -1.22 (VIOLATED)
_17595_/S                               3.00    4.22   -1.22 (VIOLATED)
_17596_/S                               3.00    4.22   -1.22 (VIOLATED)
_11242_/C                               3.00    4.22   -1.22 (VIOLATED)
_11255_/C                               3.00    4.22   -1.22 (VIOLATED)
_11320_/C                               3.00    4.22   -1.22 (VIOLATED)
_11306_/C                               3.00    4.22   -1.22 (VIOLATED)
_11281_/C                               3.00    4.22   -1.22 (VIOLATED)
_11294_/C                               3.00    4.22   -1.22 (VIOLATED)
_11268_/C                               3.00    4.22   -1.22 (VIOLATED)
_11226_/C                               3.00    4.22   -1.22 (VIOLATED)
_17593_/S                               3.00    4.22   -1.22 (VIOLATED)
_17592_/S                               3.00    4.22   -1.22 (VIOLATED)
_17590_/S                               3.00    4.22   -1.22 (VIOLATED)
_17591_/S                               3.00    4.22   -1.22 (VIOLATED)
_15846_/ZN                              3.00    4.22   -1.22 (VIOLATED)
_15848_/A1                              3.00    4.22   -1.22 (VIOLATED)
_11213_/C                               3.00    4.22   -1.22 (VIOLATED)
_11074_/Z                               3.00    4.22   -1.22 (VIOLATED)
_11122_/B                               3.00    4.22   -1.22 (VIOLATED)
_17447_/A2                              3.00    4.22   -1.22 (VIOLATED)
_17465_/A2                              3.00    4.22   -1.22 (VIOLATED)
_17325_/A2                              3.00    4.22   -1.22 (VIOLATED)
_17326_/A1                              3.00    4.22   -1.22 (VIOLATED)
_17264_/A1                              3.00    4.22   -1.22 (VIOLATED)
_16993_/I0                              3.00    4.22   -1.22 (VIOLATED)
_17057_/I1                              3.00    4.22   -1.22 (VIOLATED)
_16927_/I1                              3.00    4.22   -1.22 (VIOLATED)
_17025_/I0                              3.00    4.22   -1.22 (VIOLATED)
_10355_/A1                              3.00    4.22   -1.22 (VIOLATED)
_16863_/I0                              3.00    4.22   -1.22 (VIOLATED)
_16895_/I0                              3.00    4.22   -1.22 (VIOLATED)
_15867_/I1                              3.00    4.22   -1.22 (VIOLATED)
_17513_/I1                              3.00    4.22   -1.22 (VIOLATED)
